tensor([[0.0059, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0168]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0134]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0102]], grad_fn=<SoftplusBackward>)
