tensor([[0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407],
        [0.8046, 0.2943],
        [0.8047, 0.2407]], grad_fn=<SliceBackward>)
tensor([[0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
        [0.7895, 0.2700],
        [0.7908, 0.2777],
