tensor([[ 0.1899, -0.0056]], grad_fn=<SliceBackward>)
tensor([[0.2550, 0.0484]], grad_fn=<SliceBackward>)
tensor([[0.3153, 0.0846]], grad_fn=<SliceBackward>)
tensor([[0.3671, 0.1100]], grad_fn=<SliceBackward>)
tensor([[0.4110, 0.1308]], grad_fn=<SliceBackward>)
tensor([[0.4474, 0.1479]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.1623]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.1744]], grad_fn=<SliceBackward>)
tensor([[0.5154, 0.1846]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.5368, 0.2002]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.2062]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.2112]], grad_fn=<SliceBackward>)
tensor([[0.5483, 0.2153]], grad_fn=<SliceBackward>)
tensor([[0.5484, 0.2186]], grad_fn=<SliceBackward>)
tensor([[0.5477, 0.2215]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.2257]], grad_fn=<SliceBackward>)
tensor([[0.5429, 0.2275]], grad_fn=<SliceBackward>)
tensor([[0.5410, 0.2291]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.5424, 0.2309]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.5452, 0.2327]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.2338]], grad_fn=<SliceBackward>)
tensor([[0.5478, 0.2349]], grad_fn=<SliceBackward>)
tensor([[0.5490, 0.2362]], grad_fn=<SliceBackward>)
tensor([[0.5501, 0.2377]], grad_fn=<SliceBackward>)
tensor([[0.5508, 0.2396]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.2419]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.2443]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.2470]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.2500]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.2532]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.2568]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.2605]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.2645]], grad_fn=<SliceBackward>)
tensor([[0.5441, 0.2686]], grad_fn=<SliceBackward>)
tensor([[0.5418, 0.2726]], grad_fn=<SliceBackward>)
tensor([[0.5392, 0.2769]], grad_fn=<SliceBackward>)
tensor([[0.5298, 0.2739]], grad_fn=<SliceBackward>)
tensor([[0.5193, 0.2684]], grad_fn=<SliceBackward>)
tensor([[0.5111, 0.2637]], grad_fn=<SliceBackward>)
tensor([[0.5040, 0.2599]], grad_fn=<SliceBackward>)
tensor([[0.4985, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.4943, 0.2548]], grad_fn=<SliceBackward>)
tensor([[0.4914, 0.2554]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2564]], grad_fn=<SliceBackward>)
tensor([[0.4878, 0.2573]], grad_fn=<SliceBackward>)
tensor([[0.4867, 0.2581]], grad_fn=<SliceBackward>)
tensor([[0.4859, 0.2589]], grad_fn=<SliceBackward>)
