tensor([[0.0071, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0059]], grad_fn=<SoftplusBackward>)
