tensor([[ 0.2931,  0.1007],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239],
        [-0.0127, -0.0239]], grad_fn=<SliceBackward>)
tensor([[ 0.3142,  0.1010],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
        [-0.0237, -0.0397],
