tensor([[ 0.2926,  0.1002],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237]], grad_fn=<SliceBackward>)
tensor([[ 0.3133,  0.1004],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394],
        [-0.0232, -0.0394]], grad_fn=<SliceBackward>)
tensor([[ 0.3282,  0.0914],
        [-0.0322, -0.0493],
