tensor([[1.4357, 0.6026]], grad_fn=<SliceBackward>)
tensor([[1.7210, 0.6852]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.8756, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4028]], grad_fn=<SliceBackward>)
tensor([[ 1.0896, -0.0951]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[1.3361, 0.7547]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.6206, 0.3574]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.2805, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0619, 0.4943]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.3846, 0.2842]], grad_fn=<SliceBackward>)
tensor([[0.3596, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.4250, 0.2563]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.4556, 0.4356]], grad_fn=<SliceBackward>)
tensor([[0.4503, 0.1196]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
