tensor([[ 1.1312,  0.6896],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322]], grad_fn=<SliceBackward>)
tensor([[ 1.0690,  0.6140],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
