tensor([[0.1942, 0.0060]], grad_fn=<SliceBackward>)
tensor([[0.2690, 0.0652]], grad_fn=<SliceBackward>)
tensor([[0.3370, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.3911, 0.1673]], grad_fn=<SliceBackward>)
tensor([[0.4358, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.4766, 0.2867]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3396]], grad_fn=<SliceBackward>)
tensor([[0.5455, 0.3873]], grad_fn=<SliceBackward>)
tensor([[0.5734, 0.4297]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4667]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.4987]], grad_fn=<SliceBackward>)
tensor([[0.6328, 0.5261]], grad_fn=<SliceBackward>)
tensor([[0.6462, 0.5495]], grad_fn=<SliceBackward>)
tensor([[0.6567, 0.5691]], grad_fn=<SliceBackward>)
tensor([[0.6659, 0.5845]], grad_fn=<SliceBackward>)
tensor([[0.6758, 0.5928]], grad_fn=<SliceBackward>)
tensor([[0.6832, 0.5985]], grad_fn=<SliceBackward>)
tensor([[0.6881, 0.6012]], grad_fn=<SliceBackward>)
tensor([[0.6909, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.6920, 0.5991]], grad_fn=<SliceBackward>)
tensor([[0.6922, 0.5958]], grad_fn=<SliceBackward>)
tensor([[0.6910, 0.5904]], grad_fn=<SliceBackward>)
tensor([[0.6890, 0.5844]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.5772]], grad_fn=<SliceBackward>)
tensor([[0.6831, 0.5698]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.5615]], grad_fn=<SliceBackward>)
tensor([[0.6768, 0.5529]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.5437]], grad_fn=<SliceBackward>)
tensor([[0.6700, 0.5344]], grad_fn=<SliceBackward>)
tensor([[0.6664, 0.5248]], grad_fn=<SliceBackward>)
tensor([[0.6626, 0.5154]], grad_fn=<SliceBackward>)
tensor([[0.6590, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.6560, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.6536, 0.4810]], grad_fn=<SliceBackward>)
tensor([[0.6511, 0.4675]], grad_fn=<SliceBackward>)
tensor([[0.6488, 0.4540]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.4410]], grad_fn=<SliceBackward>)
