tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
