tensor([[ 0.1894, -0.0056]], grad_fn=<SliceBackward>)
tensor([[0.2544, 0.0484]], grad_fn=<SliceBackward>)
tensor([[0.3142, 0.0856]], grad_fn=<SliceBackward>)
tensor([[0.3657, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.4097, 0.1327]], grad_fn=<SliceBackward>)
tensor([[0.4462, 0.1503]], grad_fn=<SliceBackward>)
tensor([[0.4751, 0.1653]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.1778]], grad_fn=<SliceBackward>)
tensor([[0.5146, 0.1884]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.1970]], grad_fn=<SliceBackward>)
tensor([[0.5365, 0.2042]], grad_fn=<SliceBackward>)
tensor([[0.5425, 0.2101]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.2149]], grad_fn=<SliceBackward>)
tensor([[0.5484, 0.2188]], grad_fn=<SliceBackward>)
tensor([[0.5493, 0.2220]], grad_fn=<SliceBackward>)
tensor([[0.5490, 0.2246]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.2268]], grad_fn=<SliceBackward>)
tensor([[0.5461, 0.2284]], grad_fn=<SliceBackward>)
tensor([[0.5440, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.5417, 0.2309]], grad_fn=<SliceBackward>)
tensor([[0.5418, 0.2313]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.2314]], grad_fn=<SliceBackward>)
tensor([[0.5436, 0.2316]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.2317]], grad_fn=<SliceBackward>)
tensor([[0.5459, 0.2320]], grad_fn=<SliceBackward>)
tensor([[0.5471, 0.2324]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.2329]], grad_fn=<SliceBackward>)
tensor([[0.5493, 0.2336]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.2345]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.2356]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.2370]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.2390]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.2415]], grad_fn=<SliceBackward>)
tensor([[0.5496, 0.2441]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.2469]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.2499]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.2529]], grad_fn=<SliceBackward>)
tensor([[0.5467, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.2591]], grad_fn=<SliceBackward>)
tensor([[0.5339, 0.2620]], grad_fn=<SliceBackward>)
tensor([[0.5145, 0.2643]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.4831, 0.2664]], grad_fn=<SliceBackward>)
tensor([[0.4719, 0.2667]], grad_fn=<SliceBackward>)
tensor([[0.4629, 0.2668]], grad_fn=<SliceBackward>)
tensor([[0.4557, 0.2668]], grad_fn=<SliceBackward>)
tensor([[0.4503, 0.2669]], grad_fn=<SliceBackward>)
tensor([[0.4463, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.4435, 0.2679]], grad_fn=<SliceBackward>)
tensor([[0.4417, 0.2687]], grad_fn=<SliceBackward>)
tensor([[0.4407, 0.2703]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.2719]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.2734]], grad_fn=<SliceBackward>)
tensor([[0.4407, 0.2748]], grad_fn=<SliceBackward>)
tensor([[0.4412, 0.2762]], grad_fn=<SliceBackward>)
tensor([[0.4420, 0.2775]], grad_fn=<SliceBackward>)
tensor([[0.4429, 0.2788]], grad_fn=<SliceBackward>)
tensor([[0.4440, 0.2799]], grad_fn=<SliceBackward>)
tensor([[0.4452, 0.2811]], grad_fn=<SliceBackward>)
tensor([[0.4465, 0.2825]], grad_fn=<SliceBackward>)
tensor([[0.4479, 0.2841]], grad_fn=<SliceBackward>)
tensor([[0.4494, 0.2856]], grad_fn=<SliceBackward>)
tensor([[0.4509, 0.2870]], grad_fn=<SliceBackward>)
tensor([[0.4524, 0.2885]], grad_fn=<SliceBackward>)
tensor([[0.4540, 0.2899]], grad_fn=<SliceBackward>)
tensor([[0.4555, 0.2912]], grad_fn=<SliceBackward>)
tensor([[0.4570, 0.2925]], grad_fn=<SliceBackward>)
tensor([[0.4586, 0.2938]], grad_fn=<SliceBackward>)
tensor([[0.4602, 0.2951]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.2963]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.2976]], grad_fn=<SliceBackward>)
tensor([[0.4647, 0.2989]], grad_fn=<SliceBackward>)
tensor([[0.4660, 0.3003]], grad_fn=<SliceBackward>)
tensor([[0.4674, 0.3018]], grad_fn=<SliceBackward>)
tensor([[0.4685, 0.3034]], grad_fn=<SliceBackward>)
tensor([[0.4693, 0.3056]], grad_fn=<SliceBackward>)
tensor([[0.4697, 0.3081]], grad_fn=<SliceBackward>)
tensor([[0.4697, 0.3112]], grad_fn=<SliceBackward>)
tensor([[0.4697, 0.3143]], grad_fn=<SliceBackward>)
tensor([[0.4697, 0.3172]], grad_fn=<SliceBackward>)
tensor([[0.4697, 0.3201]], grad_fn=<SliceBackward>)
