tensor([[0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0063, 0.0138],
        [0.0028, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
