tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7732, 0.4598]], grad_fn=<SliceBackward>)
