tensor([[0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488],
        [0.4222, 0.1807],
        [0.9769, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880],
        [0.4161, 0.1384],
        [0.9792, 0.4880]], grad_fn=<SliceBackward>)
tensor([[0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194],
        [0.4076, 0.1023],
        [0.9769, 0.5194]], grad_fn=<SliceBackward>)
tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
