tensor([[ 1.1658,  0.7333],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149],
        [-0.0064, -0.0149]], grad_fn=<SliceBackward>)
tensor([[ 1.1312,  0.6896],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
        [-0.0128, -0.0322],
