tensor([[0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533],
        [0.4362, 0.1679],
        [0.9654, 0.4533]], grad_fn=<SliceBackward>)
tensor([[0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950],
        [0.4278, 0.1278],
        [0.9570, 0.4950]], grad_fn=<SliceBackward>)
tensor([[0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362],
        [0.4207, 0.0903],
        [0.9584, 0.5362]], grad_fn=<SliceBackward>)
tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
