tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
