tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.3122,  0.1606,  0.0654,  0.3715, -0.3611],
        [ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
