tensor([[ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
