tensor([[0.0038, 0.0012, 0.0015, 0.0015, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0006, 0.0007, 0.0023, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0006, 0.0009, 0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0013, 0.0015, 0.0015, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0013, 0.0013, 0.0017, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0006, 0.0009, 0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0017, 0.0019, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0013, 0.0015, 0.0015, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0017, 0.0019, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0016, 0.0018, 0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0006, 0.0009, 0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0013, 0.0015, 0.0015, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0017, 0.0019, 0.0021, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0010, 0.0011, 0.0012, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0017, 0.0019, 0.0021, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0006, 0.0008, 0.0021, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0014, 0.0017, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0019, 0.0021, 0.0023, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0016, 0.0018, 0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0017, 0.0019, 0.0021, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0006, 0.0009, 0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0016, 0.0016, 0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0010, 0.0011, 0.0012, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0016, 0.0016, 0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0021, 0.0023, 0.0030, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0006, 0.0007, 0.0023, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0016, 0.0016, 0.0019, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0013, 0.0016, 0.0017, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0013, 0.0013, 0.0017, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0017, 0.0019, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0014, 0.0017, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0008, 0.0010, 0.0012, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0017, 0.0019, 0.0021, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0010, 0.0011, 0.0012, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0021, 0.0023, 0.0030, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0013, 0.0016, 0.0017, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0018, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0011, 0.0014, 0.0022, 0.0016]], grad_fn=<SoftplusBackward>)
