tensor([[ 0.2807,  0.0944],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125]], grad_fn=<SliceBackward>)
tensor([[ 0.2953,  0.1000],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230]], grad_fn=<SliceBackward>)
tensor([[ 0.3077,  0.1011],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
