tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
