tensor([[0.0071, 0.0042, 0.0037, 0.0040, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0042, 0.0034, 0.0039, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0043, 0.0032, 0.0036, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0043, 0.0031, 0.0034, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0043, 0.0031, 0.0033, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0042, 0.0037, 0.0040, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0042, 0.0037, 0.0040, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0042, 0.0037, 0.0040, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0042, 0.0037, 0.0040, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0042, 0.0034, 0.0039, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0043, 0.0032, 0.0036, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0043, 0.0031, 0.0034, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0043, 0.0031, 0.0033, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0042, 0.0037, 0.0040, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0042, 0.0034, 0.0039, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0043, 0.0032, 0.0036, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0043, 0.0031, 0.0034, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0043, 0.0031, 0.0033, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0042, 0.0032, 0.0033, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0042, 0.0033, 0.0034, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0041, 0.0034, 0.0035, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0041, 0.0036, 0.0037, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0041, 0.0039, 0.0039, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0040, 0.0041, 0.0042, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0040, 0.0044, 0.0045, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0040, 0.0047, 0.0047, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0040, 0.0051, 0.0051, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0042, 0.0059, 0.0058, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0044, 0.0067, 0.0066, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0045, 0.0073, 0.0071, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0045, 0.0075, 0.0072, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0045, 0.0077, 0.0074, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0045, 0.0079, 0.0075, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0044, 0.0080, 0.0076, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0044, 0.0079, 0.0078, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0043, 0.0079, 0.0080, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0042, 0.0079, 0.0081, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0042, 0.0078, 0.0082, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0041, 0.0078, 0.0083, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0041, 0.0078, 0.0083, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0041, 0.0079, 0.0083, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0040, 0.0079, 0.0082, 0.0134]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0040, 0.0079, 0.0081, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0040, 0.0080, 0.0081, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0040, 0.0080, 0.0080, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0039, 0.0080, 0.0079, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0039, 0.0080, 0.0077, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039, 0.0080, 0.0076, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039, 0.0080, 0.0075, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039, 0.0080, 0.0074, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0080, 0.0072, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0080, 0.0071, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0080, 0.0070, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0081, 0.0068, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0038, 0.0081, 0.0067, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0038, 0.0081, 0.0066, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0038, 0.0081, 0.0064, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0038, 0.0081, 0.0063, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038, 0.0081, 0.0062, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038, 0.0081, 0.0060, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0037, 0.0081, 0.0059, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0037, 0.0080, 0.0058, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0037, 0.0080, 0.0057, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0059]], grad_fn=<SoftplusBackward>)
