tensor([[0.0036, 0.0021, 0.0120],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
