tensor([[-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [ 0.3614, -0.6641, -0.2743],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743],
        [-0.5005,  0.3660, -0.4873],
        [ 0.3614, -0.6641, -0.2743]], grad_fn=<SliceBackward>)
tensor([[-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617],
        [-0.4335,  0.2829, -0.4026],
        [ 0.1223, -0.5286, -0.2617]], grad_fn=<SliceBackward>)
tensor([[-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
