tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214],
        [ 0.0099,  0.0033,  0.0214]], grad_fn=<SliceBackward>)
tensor([[-0.8472,  0.6498, -0.8800],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
