tensor([[ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
