tensor([[-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629],
        [-0.3561, -0.1635, -0.3256],
        [-0.3505, -0.1758, -0.2629]], grad_fn=<SliceBackward>)
tensor([[-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
