tensor([[-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
